<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="279" material="3" name="x 8 y 7 z 2" region="25 -28 23 -26 9 -12" universe="1" />
  <cell id="280" material="3" name="x 9 y 7 z 2" region="28 -31 23 -26 9 -12" universe="1" />
  <cell id="281" material="3" name="x 0 y 8 z 2" region="1 -4 26 -29 9 -12" universe="1" />
  <cell id="282" material="3" name="x 1 y 8 z 2" region="4 -7 26 -29 9 -12" universe="1" />
  <cell id="283" material="3" name="x 2 y 8 z 2" region="7 -10 26 -29 9 -12" universe="1" />
  <cell id="284" material="3" name="x 3 y 8 z 2" region="10 -13 26 -29 9 -12" universe="1" />
  <cell id="285" material="3" name="x 4 y 8 z 2" region="13 -16 26 -29 9 -12" universe="1" />
  <cell id="286" material="3" name="x 5 y 8 z 2" region="16 -19 26 -29 9 -12" universe="1" />
  <cell id="287" material="3" name="x 6 y 8 z 2" region="19 -22 26 -29 9 -12" universe="1" />
  <cell id="288" material="3" name="x 7 y 8 z 2" region="22 -25 26 -29 9 -12" universe="1" />
  <cell id="289" material="3" name="x 8 y 8 z 2" region="25 -28 26 -29 9 -12" universe="1" />
  <cell id="290" material="3" name="x 9 y 8 z 2" region="28 -31 26 -29 9 -12" universe="1" />
  <cell id="291" material="3" name="x 0 y 9 z 2" region="1 -4 29 -32 9 -12" universe="1" />
  <cell id="292" material="3" name="x 1 y 9 z 2" region="4 -7 29 -32 9 -12" universe="1" />
  <cell id="293" material="3" name="x 2 y 9 z 2" region="7 -10 29 -32 9 -12" universe="1" />
  <cell id="294" material="3" name="x 3 y 9 z 2" region="10 -13 29 -32 9 -12" universe="1" />
  <cell id="295" material="3" name="x 4 y 9 z 2" region="13 -16 29 -32 9 -12" universe="1" />
  <cell id="296" material="3" name="x 5 y 9 z 2" region="16 -19 29 -32 9 -12" universe="1" />
  <cell id="297" material="3" name="x 6 y 9 z 2" region="19 -22 29 -32 9 -12" universe="1" />
  <cell id="298" material="3" name="x 7 y 9 z 2" region="22 -25 29 -32 9 -12" universe="1" />
  <cell id="299" material="3" name="x 8 y 9 z 2" region="25 -28 29 -32 9 -12" universe="1" />
  <cell id="300" material="3" name="x 9 y 9 z 2" region="28 -31 29 -32 9 -12" universe="1" />
  <cell id="301" material="3" name="x 0 y 0 z 3" region="1 -4 2 -5 12 -15" universe="1" />
  <cell id="302" material="3" name="x 1 y 0 z 3" region="4 -7 2 -5 12 -15" universe="1" />
  <cell id="303" material="3" name="x 2 y 0 z 3" region="7 -10 2 -5 12 -15" universe="1" />
  <cell id="304" material="3" name="x 3 y 0 z 3" region="10 -13 2 -5 12 -15" universe="1" />
  <cell id="305" material="3" name="x 4 y 0 z 3" region="13 -16 2 -5 12 -15" universe="1" />
  <cell id="306" material="3" name="x 5 y 0 z 3" region="16 -19 2 -5 12 -15" universe="1" />
  <cell id="307" material="3" name="x 6 y 0 z 3" region="19 -22 2 -5 12 -15" universe="1" />
  <cell id="308" material="3" name="x 7 y 0 z 3" region="22 -25 2 -5 12 -15" universe="1" />
  <cell id="309" material="3" name="x 8 y 0 z 3" region="25 -28 2 -5 12 -15" universe="1" />
  <cell id="310" material="3" name="x 9 y 0 z 3" region="28 -31 2 -5 12 -15" universe="1" />
  <cell id="311" material="3" name="x 0 y 1 z 3" region="1 -4 5 -8 12 -15" universe="1" />
  <cell id="312" material="3" name="x 1 y 1 z 3" region="4 -7 5 -8 12 -15" universe="1" />
  <cell id="313" material="3" name="x 2 y 1 z 3" region="7 -10 5 -8 12 -15" universe="1" />
  <cell id="314" material="3" name="x 3 y 1 z 3" region="10 -13 5 -8 12 -15" universe="1" />
  <cell id="315" material="3" name="x 4 y 1 z 3" region="13 -16 5 -8 12 -15" universe="1" />
  <cell id="316" material="3" name="x 5 y 1 z 3" region="16 -19 5 -8 12 -15" universe="1" />
  <cell id="317" material="3" name="x 6 y 1 z 3" region="19 -22 5 -8 12 -15" universe="1" />
  <cell id="318" material="3" name="x 7 y 1 z 3" region="22 -25 5 -8 12 -15" universe="1" />
  <cell id="319" material="3" name="x 8 y 1 z 3" region="25 -28 5 -8 12 -15" universe="1" />
  <cell id="320" material="3" name="x 9 y 1 z 3" region="28 -31 5 -8 12 -15" universe="1" />
  <cell id="321" material="3" name="x 0 y 2 z 3" region="1 -4 8 -11 12 -15" universe="1" />
  <cell id="322" material="3" name="x 1 y 2 z 3" region="4 -7 8 -11 12 -15" universe="1" />
  <cell id="323" material="3" name="x 2 y 2 z 3" region="7 -10 8 -11 12 -15" universe="1" />
  <cell id="324" material="3" name="x 3 y 2 z 3" region="10 -13 8 -11 12 -15" universe="1" />
  <cell id="325" material="3" name="x 4 y 2 z 3" region="13 -16 8 -11 12 -15" universe="1" />
  <cell id="326" material="3" name="x 5 y 2 z 3" region="16 -19 8 -11 12 -15" universe="1" />
  <cell id="327" material="3" name="x 6 y 2 z 3" region="19 -22 8 -11 12 -15" universe="1" />
  <cell id="328" material="3" name="x 7 y 2 z 3" region="22 -25 8 -11 12 -15" universe="1" />
  <cell id="329" material="3" name="x 8 y 2 z 3" region="25 -28 8 -11 12 -15" universe="1" />
  <cell id="330" material="3" name="x 9 y 2 z 3" region="28 -31 8 -11 12 -15" universe="1" />
  <cell id="331" material="3" name="x 0 y 3 z 3" region="1 -4 11 -14 12 -15" universe="1" />
  <cell id="332" material="3" name="x 1 y 3 z 3" region="4 -7 11 -14 12 -15" universe="1" />
  <cell id="333" material="3" name="x 2 y 3 z 3" region="7 -10 11 -14 12 -15" universe="1" />
  <cell id="334" material="3" name="x 3 y 3 z 3" region="10 -13 11 -14 12 -15" universe="1" />
  <cell id="335" material="3" name="x 4 y 3 z 3" region="13 -16 11 -14 12 -15" universe="1" />
  <cell id="336" material="3" name="x 5 y 3 z 3" region="16 -19 11 -14 12 -15" universe="1" />
  <cell id="337" material="3" name="x 6 y 3 z 3" region="19 -22 11 -14 12 -15" universe="1" />
  <cell id="338" material="3" name="x 7 y 3 z 3" region="22 -25 11 -14 12 -15" universe="1" />
  <cell id="339" material="3" name="x 8 y 3 z 3" region="25 -28 11 -14 12 -15" universe="1" />
  <cell id="340" material="3" name="x 9 y 3 z 3" region="28 -31 11 -14 12 -15" universe="1" />
  <cell id="341" material="3" name="x 0 y 4 z 3" region="1 -4 14 -17 12 -15" universe="1" />
  <cell id="342" material="3" name="x 1 y 4 z 3" region="4 -7 14 -17 12 -15" universe="1" />
  <cell id="343" material="3" name="x 2 y 4 z 3" region="7 -10 14 -17 12 -15" universe="1" />
  <cell id="344" material="3" name="x 3 y 4 z 3" region="10 -13 14 -17 12 -15" universe="1" />
  <cell id="345" material="3" name="x 4 y 4 z 3" region="13 -16 14 -17 12 -15" universe="1" />
  <cell id="346" material="3" name="x 5 y 4 z 3" region="16 -19 14 -17 12 -15" universe="1" />
  <cell id="347" material="3" name="x 6 y 4 z 3" region="19 -22 14 -17 12 -15" universe="1" />
  <cell id="348" material="3" name="x 7 y 4 z 3" region="22 -25 14 -17 12 -15" universe="1" />
  <cell id="349" material="3" name="x 8 y 4 z 3" region="25 -28 14 -17 12 -15" universe="1" />
  <cell id="350" material="3" name="x 9 y 4 z 3" region="28 -31 14 -17 12 -15" universe="1" />
  <cell id="351" material="3" name="x 0 y 5 z 3" region="1 -4 17 -20 12 -15" universe="1" />
  <cell id="352" material="3" name="x 1 y 5 z 3" region="4 -7 17 -20 12 -15" universe="1" />
  <cell id="353" material="3" name="x 2 y 5 z 3" region="7 -10 17 -20 12 -15" universe="1" />
  <cell id="354" material="3" name="x 3 y 5 z 3" region="10 -13 17 -20 12 -15" universe="1" />
  <cell id="355" material="3" name="x 4 y 5 z 3" region="13 -16 17 -20 12 -15" universe="1" />
  <cell id="356" material="3" name="x 5 y 5 z 3" region="16 -19 17 -20 12 -15" universe="1" />
  <cell id="357" material="3" name="x 6 y 5 z 3" region="19 -22 17 -20 12 -15" universe="1" />
  <cell id="358" material="3" name="x 7 y 5 z 3" region="22 -25 17 -20 12 -15" universe="1" />
  <cell id="359" material="3" name="x 8 y 5 z 3" region="25 -28 17 -20 12 -15" universe="1" />
  <cell id="360" material="3" name="x 9 y 5 z 3" region="28 -31 17 -20 12 -15" universe="1" />
  <cell id="361" material="3" name="x 0 y 6 z 3" region="1 -4 20 -23 12 -15" universe="1" />
  <cell id="362" material="3" name="x 1 y 6 z 3" region="4 -7 20 -23 12 -15" universe="1" />
  <cell id="363" material="3" name="x 2 y 6 z 3" region="7 -10 20 -23 12 -15" universe="1" />
  <cell id="364" material="3" name="x 3 y 6 z 3" region="10 -13 20 -23 12 -15" universe="1" />
  <cell id="365" material="3" name="x 4 y 6 z 3" region="13 -16 20 -23 12 -15" universe="1" />
  <cell id="366" material="3" name="x 5 y 6 z 3" region="16 -19 20 -23 12 -15" universe="1" />
  <cell id="367" material="3" name="x 6 y 6 z 3" region="19 -22 20 -23 12 -15" universe="1" />
  <cell id="368" material="3" name="x 7 y 6 z 3" region="22 -25 20 -23 12 -15" universe="1" />
  <cell id="369" material="3" name="x 8 y 6 z 3" region="25 -28 20 -23 12 -15" universe="1" />
  <cell id="370" material="3" name="x 9 y 6 z 3" region="28 -31 20 -23 12 -15" universe="1" />
  <cell id="371" material="3" name="x 0 y 7 z 3" region="1 -4 23 -26 12 -15" universe="1" />
  <cell id="372" material="3" name="x 1 y 7 z 3" region="4 -7 23 -26 12 -15" universe="1" />
  <cell id="373" material="3" name="x 2 y 7 z 3" region="7 -10 23 -26 12 -15" universe="1" />
  <cell id="374" material="3" name="x 3 y 7 z 3" region="10 -13 23 -26 12 -15" universe="1" />
  <cell id="375" material="3" name="x 4 y 7 z 3" region="13 -16 23 -26 12 -15" universe="1" />
  <cell id="376" material="3" name="x 5 y 7 z 3" region="16 -19 23 -26 12 -15" universe="1" />
  <cell id="377" material="3" name="x 6 y 7 z 3" region="19 -22 23 -26 12 -15" universe="1" />
  <cell id="378" material="3" name="x 7 y 7 z 3" region="22 -25 23 -26 12 -15" universe="1" />
  <cell id="379" material="3" name="x 8 y 7 z 3" region="25 -28 23 -26 12 -15" universe="1" />
  <cell id="380" material="3" name="x 9 y 7 z 3" region="28 -31 23 -26 12 -15" universe="1" />
  <cell id="381" material="3" name="x 0 y 8 z 3" region="1 -4 26 -29 12 -15" universe="1" />
  <cell id="382" material="3" name="x 1 y 8 z 3" region="4 -7 26 -29 12 -15" universe="1" />
  <cell id="383" material="3" name="x 2 y 8 z 3" region="7 -10 26 -29 12 -15" universe="1" />
  <cell id="384" material="3" name="x 3 y 8 z 3" region="10 -13 26 -29 12 -15" universe="1" />
  <cell id="385" material="3" name="x 4 y 8 z 3" region="13 -16 26 -29 12 -15" universe="1" />
  <cell id="386" material="3" name="x 5 y 8 z 3" region="16 -19 26 -29 12 -15" universe="1" />
  <cell id="387" material="3" name="x 6 y 8 z 3" region="19 -22 26 -29 12 -15" universe="1" />
  <cell id="388" material="3" name="x 7 y 8 z 3" region="22 -25 26 -29 12 -15" universe="1" />
  <cell id="389" material="3" name="x 8 y 8 z 3" region="25 -28 26 -29 12 -15" universe="1" />
  <cell id="390" material="3" name="x 9 y 8 z 3" region="28 -31 26 -29 12 -15" universe="1" />
  <cell id="391" material="3" name="x 0 y 9 z 3" region="1 -4 29 -32 12 -15" universe="1" />
  <cell id="392" material="3" name="x 1 y 9 z 3" region="4 -7 29 -32 12 -15" universe="1" />
  <cell id="393" material="3" name="x 2 y 9 z 3" region="7 -10 29 -32 12 -15" universe="1" />
  <cell id="394" material="3" name="x 3 y 9 z 3" region="10 -13 29 -32 12 -15" universe="1" />
  <cell id="395" material="3" name="x 4 y 9 z 3" region="13 -16 29 -32 12 -15" universe="1" />
  <cell id="396" material="3" name="x 5 y 9 z 3" region="16 -19 29 -32 12 -15" universe="1" />
  <cell id="397" material="3" name="x 6 y 9 z 3" region="19 -22 29 -32 12 -15" universe="1" />
  <cell id="398" material="3" name="x 7 y 9 z 3" region="22 -25 29 -32 12 -15" universe="1" />
  <cell id="399" material="3" name="x 8 y 9 z 3" region="25 -28 29 -32 12 -15" universe="1" />
  <cell id="400" material="3" name="x 9 y 9 z 3" region="28 -31 29 -32 12 -15" universe="1" />
  <cell id="401" material="3" name="x 0 y 0 z 4" region="1 -4 2 -5 15 -18" universe="1" />
  <cell id="402" material="3" name="x 1 y 0 z 4" region="4 -7 2 -5 15 -18" universe="1" />
  <cell id="403" material="3" name="x 2 y 0 z 4" region="7 -10 2 -5 15 -18" universe="1" />
  <cell id="404" material="3" name="x 3 y 0 z 4" region="10 -13 2 -5 15 -18" universe="1" />
  <cell id="405" material="3" name="x 4 y 0 z 4" region="13 -16 2 -5 15 -18" universe="1" />
  <cell id="406" material="3" name="x 5 y 0 z 4" region="16 -19 2 -5 15 -18" universe="1" />
  <cell id="407" material="3" name="x 6 y 0 z 4" region="19 -22 2 -5 15 -18" universe="1" />
  <cell id="408" material="3" name="x 7 y 0 z 4" region="22 -25 2 -5 15 -18" universe="1" />
  <cell id="409" material="3" name="x 8 y 0 z 4" region="25 -28 2 -5 15 -18" universe="1" />
  <cell id="410" material="3" name="x 9 y 0 z 4" region="28 -31 2 -5 15 -18" universe="1" />
  <cell id="411" material="3" name="x 0 y 1 z 4" region="1 -4 5 -8 15 -18" universe="1" />
  <cell id="412" material="3" name="x 1 y 1 z 4" region="4 -7 5 -8 15 -18" universe="1" />
  <cell id="413" material="3" name="x 2 y 1 z 4" region="7 -10 5 -8 15 -18" universe="1" />
  <cell id="414" material="3" name="x 3 y 1 z 4" region="10 -13 5 -8 15 -18" universe="1" />
  <cell id="415" material="3" name="x 4 y 1 z 4" region="13 -16 5 -8 15 -18" universe="1" />
  <cell id="416" material="3" name="x 5 y 1 z 4" region="16 -19 5 -8 15 -18" universe="1" />
  <cell id="417" material="3" name="x 6 y 1 z 4" region="19 -22 5 -8 15 -18" universe="1" />
  <cell id="418" material="3" name="x 7 y 1 z 4" region="22 -25 5 -8 15 -18" universe="1" />
  <cell id="419" material="3" name="x 8 y 1 z 4" region="25 -28 5 -8 15 -18" universe="1" />
  <cell id="420" material="3" name="x 9 y 1 z 4" region="28 -31 5 -8 15 -18" universe="1" />
  <cell id="421" material="3" name="x 0 y 2 z 4" region="1 -4 8 -11 15 -18" universe="1" />
  <cell id="422" material="3" name="x 1 y 2 z 4" region="4 -7 8 -11 15 -18" universe="1" />
  <cell id="423" material="3" name="x 2 y 2 z 4" region="7 -10 8 -11 15 -18" universe="1" />
  <cell id="424" material="3" name="x 3 y 2 z 4" region="10 -13 8 -11 15 -18" universe="1" />
  <cell id="425" material="3" name="x 4 y 2 z 4" region="13 -16 8 -11 15 -18" universe="1" />
  <cell id="426" material="3" name="x 5 y 2 z 4" region="16 -19 8 -11 15 -18" universe="1" />
  <cell id="427" material="3" name="x 6 y 2 z 4" region="19 -22 8 -11 15 -18" universe="1" />
  <cell id="428" material="3" name="x 7 y 2 z 4" region="22 -25 8 -11 15 -18" universe="1" />
  <cell id="429" material="3" name="x 8 y 2 z 4" region="25 -28 8 -11 15 -18" universe="1" />
  <cell id="430" material="3" name="x 9 y 2 z 4" region="28 -31 8 -11 15 -18" universe="1" />
  <cell id="431" material="3" name="x 0 y 3 z 4" region="1 -4 11 -14 15 -18" universe="1" />
  <cell id="432" material="3" name="x 1 y 3 z 4" region="4 -7 11 -14 15 -18" universe="1" />
  <cell id="433" material="3" name="x 2 y 3 z 4" region="7 -10 11 -14 15 -18" universe="1" />
  <cell id="434" material="3" name="x 3 y 3 z 4" region="10 -13 11 -14 15 -18" universe="1" />
  <cell id="435" material="3" name="x 4 y 3 z 4" region="13 -16 11 -14 15 -18" universe="1" />
  <cell id="436" material="3" name="x 5 y 3 z 4" region="16 -19 11 -14 15 -18" universe="1" />
  <cell id="437" material="3" name="x 6 y 3 z 4" region="19 -22 11 -14 15 -18" universe="1" />
  <cell id="438" material="3" name="x 7 y 3 z 4" region="22 -25 11 -14 15 -18" universe="1" />
  <cell id="439" material="3" name="x 8 y 3 z 4" region="25 -28 11 -14 15 -18" universe="1" />
  <cell id="440" material="3" name="x 9 y 3 z 4" region="28 -31 11 -14 15 -18" universe="1" />
  <cell id="441" material="3" name="x 0 y 4 z 4" region="1 -4 14 -17 15 -18" universe="1" />
  <cell id="442" material="3" name="x 1 y 4 z 4" region="4 -7 14 -17 15 -18" universe="1" />
  <cell id="443" material="3" name="x 2 y 4 z 4" region="7 -10 14 -17 15 -18" universe="1" />
  <cell id="444" material="3" name="x 3 y 4 z 4" region="10 -13 14 -17 15 -18" universe="1" />
  <cell id="445" material="3" name="x 4 y 4 z 4" region="13 -16 14 -17 15 -18" universe="1" />
  <cell id="446" material="3" name="x 5 y 4 z 4" region="16 -19 14 -17 15 -18" universe="1" />
  <cell id="447" material="3" name="x 6 y 4 z 4" region="19 -22 14 -17 15 -18" universe="1" />
  <cell id="448" material="3" name="x 7 y 4 z 4" region="22 -25 14 -17 15 -18" universe="1" />
  <cell id="449" material="3" name="x 8 y 4 z 4" region="25 -28 14 -17 15 -18" universe="1" />
  <cell id="450" material="3" name="x 9 y 4 z 4" region="28 -31 14 -17 15 -18" universe="1" />
  <cell id="451" material="3" name="x 0 y 5 z 4" region="1 -4 17 -20 15 -18" universe="1" />
  <cell id="452" material="3" name="x 1 y 5 z 4" region="4 -7 17 -20 15 -18" universe="1" />
  <cell id="453" material="3" name="x 2 y 5 z 4" region="7 -10 17 -20 15 -18" universe="1" />
  <cell id="454" material="3" name="x 3 y 5 z 4" region="10 -13 17 -20 15 -18" universe="1" />
  <cell id="455" material="3" name="x 4 y 5 z 4" region="13 -16 17 -20 15 -18" universe="1" />
  <cell id="456" material="3" name="x 5 y 5 z 4" region="16 -19 17 -20 15 -18" universe="1" />
  <cell id="457" material="3" name="x 6 y 5 z 4" region="19 -22 17 -20 15 -18" universe="1" />
  <cell id="458" material="3" name="x 7 y 5 z 4" region="22 -25 17 -20 15 -18" universe="1" />
  <cell id="459" material="3" name="x 8 y 5 z 4" region="25 -28 17 -20 15 -18" universe="1" />
  <cell id="460" material="3" name="x 9 y 5 z 4" region="28 -31 17 -20 15 -18" universe="1" />
  <cell id="461" material="3" name="x 0 y 6 z 4" region="1 -4 20 -23 15 -18" universe="1" />
  <cell id="462" material="3" name="x 1 y 6 z 4" region="4 -7 20 -23 15 -18" universe="1" />
  <cell id="463" material="3" name="x 2 y 6 z 4" region="7 -10 20 -23 15 -18" universe="1" />
  <cell id="464" material="3" name="x 3 y 6 z 4" region="10 -13 20 -23 15 -18" universe="1" />
  <cell id="465" material="3" name="x 4 y 6 z 4" region="13 -16 20 -23 15 -18" universe="1" />
  <cell id="466" material="3" name="x 5 y 6 z 4" region="16 -19 20 -23 15 -18" universe="1" />
  <cell id="467" material="3" name="x 6 y 6 z 4" region="19 -22 20 -23 15 -18" universe="1" />
  <cell id="468" material="3" name="x 7 y 6 z 4" region="22 -25 20 -23 15 -18" universe="1" />
  <cell id="469" material="3" name="x 8 y 6 z 4" region="25 -28 20 -23 15 -18" universe="1" />
  <cell id="470" material="3" name="x 9 y 6 z 4" region="28 -31 20 -23 15 -18" universe="1" />
  <cell id="471" material="3" name="x 0 y 7 z 4" region="1 -4 23 -26 15 -18" universe="1" />
  <cell id="472" material="3" name="x 1 y 7 z 4" region="4 -7 23 -26 15 -18" universe="1" />
  <cell id="473" material="3" name="x 2 y 7 z 4" region="7 -10 23 -26 15 -18" universe="1" />
  <cell id="474" material="3" name="x 3 y 7 z 4" region="10 -13 23 -26 15 -18" universe="1" />
  <cell id="475" material="3" name="x 4 y 7 z 4" region="13 -16 23 -26 15 -18" universe="1" />
  <cell id="476" material="3" name="x 5 y 7 z 4" region="16 -19 23 -26 15 -18" universe="1" />
  <cell id="477" material="3" name="x 6 y 7 z 4" region="19 -22 23 -26 15 -18" universe="1" />
  <cell id="478" material="3" name="x 7 y 7 z 4" region="22 -25 23 -26 15 -18" universe="1" />
  <cell id="479" material="3" name="x 8 y 7 z 4" region="25 -28 23 -26 15 -18" universe="1" />
  <cell id="480" material="3" name="x 9 y 7 z 4" region="28 -31 23 -26 15 -18" universe="1" />
  <cell id="481" material="3" name="x 0 y 8 z 4" region="1 -4 26 -29 15 -18" universe="1" />
  <cell id="482" material="3" name="x 1 y 8 z 4" region="4 -7 26 -29 15 -18" universe="1" />
  <cell id="483" material="3" name="x 2 y 8 z 4" region="7 -10 26 -29 15 -18" universe="1" />
  <cell id="484" material="3" name="x 3 y 8 z 4" region="10 -13 26 -29 15 -18" universe="1" />
  <cell id="485" material="3" name="x 4 y 8 z 4" region="13 -16 26 -29 15 -18" universe="1" />
  <cell id="486" material="3" name="x 5 y 8 z 4" region="16 -19 26 -29 15 -18" universe="1" />
  <cell id="487" material="3" name="x 6 y 8 z 4" region="19 -22 26 -29 15 -18" universe="1" />
  <cell id="488" material="3" name="x 7 y 8 z 4" region="22 -25 26 -29 15 -18" universe="1" />
  <cell id="489" material="3" name="x 8 y 8 z 4" region="25 -28 26 -29 15 -18" universe="1" />
  <cell id="490" material="3" name="x 9 y 8 z 4" region="28 -31 26 -29 15 -18" universe="1" />
  <cell id="491" material="3" name="x 0 y 9 z 4" region="1 -4 29 -32 15 -18" universe="1" />
  <cell id="492" material="3" name="x 1 y 9 z 4" region="4 -7 29 -32 15 -18" universe="1" />
  <cell id="493" material="3" name="x 2 y 9 z 4" region="7 -10 29 -32 15 -18" universe="1" />
  <cell id="494" material="3" name="x 3 y 9 z 4" region="10 -13 29 -32 15 -18" universe="1" />
  <cell id="495" material="3" name="x 4 y 9 z 4" region="13 -16 29 -32 15 -18" universe="1" />
  <cell id="496" material="3" name="x 5 y 9 z 4" region="16 -19 29 -32 15 -18" universe="1" />
  <cell id="497" material="3" name="x 6 y 9 z 4" region="19 -22 29 -32 15 -18" universe="1" />
  <cell id="498" material="3" name="x 7 y 9 z 4" region="22 -25 29 -32 15 -18" universe="1" />
  <cell id="499" material="3" name="x 8 y 9 z 4" region="25 -28 29 -32 15 -18" universe="1" />
  <cell id="500" material="3" name="x 9 y 9 z 4" region="28 -31 29 -32 15 -18" universe="1" />
  <cell id="501" material="3" name="x 0 y 0 z 5" region="1 -4 2 -5 18 -21" universe="1" />
  <cell id="502" material="3" name="x 1 y 0 z 5" region="4 -7 2 -5 18 -21" universe="1" />
  <cell id="503" material="3" name="x 2 y 0 z 5" region="7 -10 2 -5 18 -21" universe="1" />
  <cell id="504" material="3" name="x 3 y 0 z 5" region="10 -13 2 -5 18 -21" universe="1" />
  <cell id="505" material="3" name="x 4 y 0 z 5" region="13 -16 2 -5 18 -21" universe="1" />
  <cell id="506" material="3" name="x 5 y 0 z 5" region="16 -19 2 -5 18 -21" universe="1" />
  <cell id="507" material="3" name="x 6 y 0 z 5" region="19 -22 2 -5 18 -21" universe="1" />
  <cell id="508" material="3" name="x 7 y 0 z 5" region="22 -25 2 -5 18 -21" universe="1" />
  <cell id="509" material="3" name="x 8 y 0 z 5" region="25 -28 2 -5 18 -21" universe="1" />
  <cell id="510" material="3" name="x 9 y 0 z 5" region="28 -31 2 -5 18 -21" universe="1" />
  <cell id="511" material="3" name="x 0 y 1 z 5" region="1 -4 5 -8 18 -21" universe="1" />
  <cell id="512" material="3" name="x 1 y 1 z 5" region="4 -7 5 -8 18 -21" universe="1" />
  <cell id="513" material="3" name="x 2 y 1 z 5" region="7 -10 5 -8 18 -21" universe="1" />
  <cell id="514" material="3" name="x 3 y 1 z 5" region="10 -13 5 -8 18 -21" universe="1" />
  <cell id="515" material="3" name="x 4 y 1 z 5" region="13 -16 5 -8 18 -21" universe="1" />
  <cell id="516" material="3" name="x 5 y 1 z 5" region="16 -19 5 -8 18 -21" universe="1" />
  <cell id="517" material="3" name="x 6 y 1 z 5" region="19 -22 5 -8 18 -21" universe="1" />
  <cell id="518" material="3" name="x 7 y 1 z 5" region="22 -25 5 -8 18 -21" universe="1" />
  <cell id="519" material="3" name="x 8 y 1 z 5" region="25 -28 5 -8 18 -21" universe="1" />
  <cell id="520" material="3" name="x 9 y 1 z 5" region="28 -31 5 -8 18 -21" universe="1" />
  <cell id="521" material="3" name="x 0 y 2 z 5" region="1 -4 8 -11 18 -21" universe="1" />
  <cell id="522" material="3" name="x 1 y 2 z 5" region="4 -7 8 -11 18 -21" universe="1" />
  <cell id="523" material="3" name="x 2 y 2 z 5" region="7 -10 8 -11 18 -21" universe="1" />
  <cell id="524" material="3" name="x 3 y 2 z 5" region="10 -13 8 -11 18 -21" universe="1" />
  <cell id="525" material="3" name="x 4 y 2 z 5" region="13 -16 8 -11 18 -21" universe="1" />
  <cell id="526" material="3" name="x 5 y 2 z 5" region="16 -19 8 -11 18 -21" universe="1" />
  <cell id="527" material="3" name="x 6 y 2 z 5" region="19 -22 8 -11 18 -21" universe="1" />
  <cell id="528" material="3" name="x 7 y 2 z 5" region="22 -25 8 -11 18 -21" universe="1" />
  <cell id="529" material="3" name="x 8 y 2 z 5" region="25 -28 8 -11 18 -21" universe="1" />
  <cell id="530" material="3" name="x 9 y 2 z 5" region="28 -31 8 -11 18 -21" universe="1" />
  <cell id="531" material="3" name="x 0 y 3 z 5" region="1 -4 11 -14 18 -21" universe="1" />
  <cell id="532" material="3" name="x 1 y 3 z 5" region="4 -7 11 -14 18 -21" universe="1" />
  <cell id="533" material="3" name="x 2 y 3 z 5" region="7 -10 11 -14 18 -21" universe="1" />
  <cell id="534" material="3" name="x 3 y 3 z 5" region="10 -13 11 -14 18 -21" universe="1" />
  <cell id="535" material="3" name="x 4 y 3 z 5" region="13 -16 11 -14 18 -21" universe="1" />
  <cell id="536" material="3" name="x 5 y 3 z 5" region="16 -19 11 -14 18 -21" universe="1" />
  <cell id="537" material="3" name="x 6 y 3 z 5" region="19 -22 11 -14 18 -21" universe="1" />
  <cell id="538" material="3" name="x 7 y 3 z 5" region="22 -25 11 -14 18 -21" universe="1" />
  <cell id="539" material="3" name="x 8 y 3 z 5" region="25 -28 11 -14 18 -21" universe="1" />
  <cell id="540" material="3" name="x 9 y 3 z 5" region="28 -31 11 -14 18 -21" universe="1" />
  <cell id="541" material="3" name="x 0 y 4 z 5" region="1 -4 14 -17 18 -21" universe="1" />
  <cell id="542" material="3" name="x 1 y 4 z 5" region="4 -7 14 -17 18 -21" universe="1" />
  <cell id="543" material="3" name="x 2 y 4 z 5" region="7 -10 14 -17 18 -21" universe="1" />
  <cell id="544" material="3" name="x 3 y 4 z 5" region="10 -13 14 -17 18 -21" universe="1" />
  <cell id="545" material="3" name="x 4 y 4 z 5" region="13 -16 14 -17 18 -21" universe="1" />
  <cell id="546" material="3" name="x 5 y 4 z 5" region="16 -19 14 -17 18 -21" universe="1" />
  <cell id="547" material="3" name="x 6 y 4 z 5" region="19 -22 14 -17 18 -21" universe="1" />
  <cell id="548" material="3" name="x 7 y 4 z 5" region="22 -25 14 -17 18 -21" universe="1" />
  <cell id="549" material="3" name="x 8 y 4 z 5" region="25 -28 14 -17 18 -21" universe="1" />
  <cell id="550" material="3" name="x 9 y 4 z 5" region="28 -31 14 -17 18 -21" universe="1" />
  <cell id="551" material="3" name="x 0 y 5 z 5" region="1 -4 17 -20 18 -21" universe="1" />
  <cell id="552" material="3" name="x 1 y 5 z 5" region="4 -7 17 -20 18 -21" universe="1" />
  <cell id="553" material="3" name="x 2 y 5 z 5" region="7 -10 17 -20 18 -21" universe="1" />
  <cell id="554" material="3" name="x 3 y 5 z 5" region="10 -13 17 -20 18 -21" universe="1" />
  <cell id="555" material="3" name="x 4 y 5 z 5" region="13 -16 17 -20 18 -21" universe="1" />
  <cell id="556" material="3" name="x 5 y 5 z 5" region="16 -19 17 -20 18 -21" universe="1" />
  <cell id="557" material="3" name="x 6 y 5 z 5" region="19 -22 17 -20 18 -21" universe="1" />
