<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell fill="1001" id="1" region="1 -2 3 -4 5 -6" universe="1002" />
  <cell id="731" material="void" universe="730" />
  <cell id="732" material="void" universe="731" />
  <cell id="733" material="void" universe="732" />
  <cell id="734" material="void" universe="733" />
  <cell id="735" material="void" universe="734" />
  <cell id="736" material="void" universe="735" />
  <cell id="737" material="void" universe="736" />
  <cell id="738" material="void" universe="737" />
  <cell id="739" material="void" universe="738" />
  <cell id="740" material="void" universe="739" />
  <cell id="741" material="void" universe="740" />
  <cell id="742" material="void" universe="741" />
  <cell id="743" material="void" universe="742" />
  <cell id="744" material="void" universe="743" />
  <cell id="745" material="void" universe="744" />
  <cell id="746" material="void" universe="745" />
  <cell id="747" material="void" universe="746" />
  <cell id="748" material="void" universe="747" />
  <cell id="749" material="void" universe="748" />
  <cell id="750" material="void" universe="749" />
  <cell id="751" material="void" universe="750" />
  <cell id="752" material="void" universe="751" />
  <cell id="753" material="void" universe="752" />
  <cell id="754" material="void" universe="753" />
  <cell id="755" material="void" universe="754" />
  <cell id="756" material="void" universe="755" />
  <cell id="757" material="void" universe="756" />
  <cell id="758" material="void" universe="757" />
  <cell id="759" material="void" universe="758" />
  <cell id="760" material="void" universe="759" />
  <cell id="761" material="void" universe="760" />
  <cell id="762" material="void" universe="761" />
  <cell id="763" material="void" universe="762" />
  <cell id="764" material="void" universe="763" />
  <cell id="765" material="void" universe="764" />
  <cell id="766" material="void" universe="765" />
  <cell id="767" material="void" universe="766" />
  <cell id="768" material="void" universe="767" />
  <cell id="769" material="void" universe="768" />
  <cell id="770" material="void" universe="769" />
  <cell id="771" material="void" universe="770" />
  <cell id="772" material="void" universe="771" />
  <cell id="773" material="void" universe="772" />
  <cell id="774" material="void" universe="773" />
  <cell id="775" material="void" universe="774" />
  <cell id="776" material="void" universe="775" />
  <cell id="777" material="void" universe="776" />
  <cell id="778" material="void" universe="777" />
  <cell id="779" material="void" universe="778" />
  <cell id="780" material="void" universe="779" />
  <cell id="781" material="void" universe="780" />
  <cell id="782" material="void" universe="781" />
  <cell id="783" material="void" universe="782" />
  <cell id="784" material="void" universe="783" />
  <cell id="785" material="void" universe="784" />
  <cell id="786" material="void" universe="785" />
  <cell id="787" material="void" universe="786" />
  <cell id="788" material="void" universe="787" />
  <cell id="789" material="void" universe="788" />
  <cell id="790" material="void" universe="789" />
  <cell id="791" material="void" universe="790" />
  <cell id="792" material="void" universe="791" />
  <cell id="793" material="void" universe="792" />
  <cell id="794" material="void" universe="793" />
  <cell id="795" material="void" universe="794" />
  <cell id="796" material="void" universe="795" />
  <cell id="797" material="void" universe="796" />
  <cell id="798" material="void" universe="797" />
  <cell id="799" material="void" universe="798" />
  <cell id="800" material="void" universe="799" />
  <cell id="801" material="void" universe="800" />
  <cell id="802" material="void" universe="801" />
  <cell id="803" material="void" universe="802" />
  <cell id="804" material="void" universe="803" />
  <cell id="805" material="void" universe="804" />
  <cell id="806" material="void" universe="805" />
  <cell id="807" material="void" universe="806" />
  <cell id="808" material="void" universe="807" />
  <cell id="809" material="void" universe="808" />
  <cell id="810" material="void" universe="809" />
  <cell id="811" material="void" universe="810" />
  <cell id="812" material="void" universe="811" />
  <cell id="813" material="void" universe="812" />
  <cell id="814" material="void" universe="813" />
  <cell id="815" material="void" universe="814" />
  <cell id="816" material="void" universe="815" />
  <cell id="817" material="void" universe="816" />
  <cell id="818" material="void" universe="817" />
  <cell id="819" material="void" universe="818" />
  <cell id="820" material="void" universe="819" />
  <cell id="821" material="void" universe="820" />
  <cell id="822" material="void" universe="821" />
  <cell id="823" material="void" universe="822" />
  <cell id="824" material="void" universe="823" />
  <cell id="825" material="void" universe="824" />
  <cell id="826" material="void" universe="825" />
  <cell id="827" material="void" universe="826" />
  <cell id="828" material="void" universe="827" />
  <cell id="829" material="void" universe="828" />
  <cell id="830" material="void" universe="829" />
  <cell id="831" material="void" universe="830" />
  <cell id="832" material="void" universe="831" />
  <cell id="833" material="void" universe="832" />
  <cell id="834" material="void" universe="833" />
  <cell id="835" material="void" universe="834" />
  <cell id="836" material="void" universe="835" />
  <cell id="837" material="void" universe="836" />
  <cell id="838" material="void" universe="837" />
  <cell id="839" material="void" universe="838" />
  <cell id="840" material="void" universe="839" />
  <cell id="841" material="void" universe="840" />
  <cell id="842" material="void" universe="841" />
  <cell id="843" material="void" universe="842" />
  <cell id="844" material="void" universe="843" />
  <cell id="845" material="void" universe="844" />
  <cell id="846" material="void" universe="845" />
  <cell id="847" material="void" universe="846" />
  <cell id="848" material="void" universe="847" />
  <cell id="849" material="void" universe="848" />
  <cell id="850" material="void" universe="849" />
  <cell id="851" material="void" universe="850" />
  <cell id="852" material="void" universe="851" />
  <cell id="853" material="void" universe="852" />
  <cell id="854" material="void" universe="853" />
  <cell id="855" material="void" universe="854" />
  <cell id="856" material="void" universe="855" />
  <cell id="857" material="void" universe="856" />
  <cell id="858" material="void" universe="857" />
  <cell id="859" material="void" universe="858" />
  <cell id="860" material="void" universe="859" />
  <cell id="861" material="void" universe="860" />
  <cell id="862" material="void" universe="861" />
  <cell id="863" material="void" universe="862" />
  <cell id="864" material="void" universe="863" />
  <cell id="865" material="void" universe="864" />
  <cell id="866" material="void" universe="865" />
  <cell id="867" material="void" universe="866" />
  <cell id="868" material="void" universe="867" />
  <cell id="869" material="void" universe="868" />
  <cell id="870" material="void" universe="869" />
  <cell id="871" material="void" universe="870" />
  <cell id="872" material="void" universe="871" />
  <cell id="873" material="void" universe="872" />
  <cell id="874" material="void" universe="873" />
  <cell id="875" material="void" universe="874" />
  <cell id="876" material="void" universe="875" />
  <cell id="877" material="void" universe="876" />
  <cell id="878" material="void" universe="877" />
  <cell id="879" material="void" universe="878" />
  <cell id="880" material="void" universe="879" />
  <cell id="881" material="void" universe="880" />
  <cell id="882" material="void" universe="881" />
  <cell id="883" material="void" universe="882" />
  <cell id="884" material="void" universe="883" />
  <cell id="885" material="void" universe="884" />
  <cell id="886" material="void" universe="885" />
  <cell id="887" material="void" universe="886" />
  <cell id="888" material="void" universe="887" />
  <cell id="889" material="void" universe="888" />
  <cell id="890" material="void" universe="889" />
  <cell id="891" material="void" universe="890" />
  <cell id="892" material="void" universe="891" />
  <cell id="893" material="void" universe="892" />
  <cell id="894" material="void" universe="893" />
  <cell id="895" material="void" universe="894" />
  <cell id="896" material="void" universe="895" />
  <cell id="897" material="void" universe="896" />
  <cell id="898" material="void" universe="897" />
  <cell id="899" material="void" universe="898" />
  <cell id="900" material="void" universe="899" />
  <cell id="901" material="void" universe="900" />
  <cell id="902" material="void" universe="901" />
  <cell id="903" material="void" universe="902" />
  <cell id="904" material="void" universe="903" />
  <cell id="905" material="void" universe="904" />
  <cell id="906" material="void" universe="905" />
  <cell id="907" material="void" universe="906" />
  <cell id="908" material="void" universe="907" />
  <cell id="909" material="void" universe="908" />
  <cell id="910" material="void" universe="909" />
  <cell id="911" material="void" universe="910" />
  <cell id="912" material="void" universe="911" />
  <cell id="913" material="void" universe="912" />
  <cell id="914" material="void" universe="913" />
  <cell id="915" material="void" universe="914" />
  <cell id="916" material="void" universe="915" />
  <cell id="917" material="void" universe="916" />
  <cell id="918" material="void" universe="917" />
  <cell id="919" material="void" universe="918" />
  <cell id="920" material="void" universe="919" />
  <cell id="921" material="void" universe="920" />
  <cell id="922" material="void" universe="921" />
  <cell id="923" material="void" universe="922" />
  <cell id="924" material="void" universe="923" />
  <cell id="925" material="void" universe="924" />
  <cell id="926" material="void" universe="925" />
  <cell id="927" material="void" universe="926" />
  <cell id="928" material="void" universe="927" />
  <cell id="929" material="void" universe="928" />
  <cell id="930" material="void" universe="929" />
  <cell id="931" material="void" universe="930" />
  <cell id="932" material="void" universe="931" />
  <cell id="933" material="void" universe="932" />
  <cell id="934" material="void" universe="933" />
  <cell id="935" material="void" universe="934" />
  <cell id="936" material="void" universe="935" />
  <cell id="937" material="void" universe="936" />
  <cell id="938" material="void" universe="937" />
  <cell id="939" material="void" universe="938" />
  <cell id="940" material="void" universe="939" />
  <cell id="941" material="void" universe="940" />
  <cell id="942" material="void" universe="941" />
  <cell id="943" material="void" universe="942" />
  <cell id="944" material="void" universe="943" />
  <cell id="945" material="void" universe="944" />
  <cell id="946" material="void" universe="945" />
  <cell id="947" material="void" universe="946" />
  <cell id="948" material="void" universe="947" />
  <cell id="949" material="void" universe="948" />
  <cell id="950" material="void" universe="949" />
  <cell id="951" material="void" universe="950" />
  <cell id="952" material="void" universe="951" />
  <cell id="953" material="void" universe="952" />
  <cell id="954" material="void" universe="953" />
  <cell id="955" material="void" universe="954" />
  <cell id="956" material="void" universe="955" />
  <cell id="957" material="void" universe="956" />
  <cell id="958" material="void" universe="957" />
  <cell id="959" material="void" universe="958" />
  <cell id="960" material="void" universe="959" />
  <cell id="961" material="void" universe="960" />
  <cell id="962" material="void" universe="961" />
  <cell id="963" material="void" universe="962" />
  <cell id="964" material="void" universe="963" />
  <cell id="965" material="void" universe="964" />
  <cell id="966" material="void" universe="965" />
  <cell id="967" material="void" universe="966" />
  <cell id="968" material="void" universe="967" />
  <cell id="969" material="void" universe="968" />
  <cell id="970" material="void" universe="969" />
  <cell id="971" material="void" universe="970" />
  <cell id="972" material="void" universe="971" />
  <cell id="973" material="void" universe="972" />
  <cell id="974" material="void" universe="973" />
  <cell id="975" material="void" universe="974" />
  <cell id="976" material="void" universe="975" />
  <cell id="977" material="void" universe="976" />
  <cell id="978" material="void" universe="977" />
  <cell id="979" material="void" universe="978" />
  <cell id="980" material="void" universe="979" />
  <cell id="981" material="void" universe="980" />
  <cell id="982" material="void" universe="981" />
  <cell id="983" material="void" universe="982" />
  <cell id="984" material="void" universe="983" />
  <cell id="985" material="void" universe="984" />
  <cell id="986" material="void" universe="985" />
  <cell id="987" material="void" universe="986" />
  <cell id="988" material="void" universe="987" />
  <cell id="989" material="void" universe="988" />
  <cell id="990" material="void" universe="989" />
  <cell id="991" material="void" universe="990" />
  <cell id="992" material="void" universe="991" />
  <cell id="993" material="void" universe="992" />
  <cell id="994" material="void" universe="993" />
  <cell id="995" material="void" universe="994" />
  <cell id="996" material="void" universe="995" />
  <cell id="997" material="void" universe="996" />
  <cell id="998" material="void" universe="997" />
  <cell id="999" material="void" universe="998" />
  <cell id="1000" material="void" universe="999" />
  <cell id="1001" material="void" universe="1000" />
  <lattice id="1001">
    <pitch>2 2 2</pitch>
    <dimension>10 10 10</dimension>
    <lower_left>-10 -10 -10</lower_left>
    <universes>
91 92 93 94 95 96 97 98 99 100 
81 82 83 84 85 86 87 88 89 90 
71 72 73 74 75 76 77 78 79 80 
61 62 63 64 65 66 67 68 69 70 
51 52 53 54 55 56 57 58 59 60 
41 42 43 44 45 46 47 48 49 50 
31 32 33 34 35 36 37 38 39 40 
21 22 23 24 25 26 27 28 29 30 
11 12 13 14 15 16 17 18 19 20 
1 2 3 4 5 6 7 8 9 10 

191 192 193 194 195 196 197 198 199 200 
181 182 183 184 185 186 187 188 189 190 
171 172 173 174 175 176 177 178 179 180 
161 162 163 164 165 166 167 168 169 170 
151 152 153 154 155 156 157 158 159 160 
141 142 143 144 145 146 147 148 149 150 
131 132 133 134 135 136 137 138 139 140 
121 122 123 124 125 126 127 128 129 130 
111 112 113 114 115 116 117 118 119 120 
101 102 103 104 105 106 107 108 109 110 

291 292 293 294 295 296 297 298 299 300 
281 282 283 284 285 286 287 288 289 290 
271 272 273 274 275 276 277 278 279 280 
261 262 263 264 265 266 267 268 269 270 
251 252 253 254 255 256 257 258 259 260 
241 242 243 244 245 246 247 248 249 250 
231 232 233 234 235 236 237 238 239 240 
221 222 223 224 225 226 227 228 229 230 
211 212 213 214 215 216 217 218 219 220 
201 202 203 204 205 206 207 208 209 210 

391 392 393 394 395 396 397 398 399 400 
381 382 383 384 385 386 387 388 389 390 
371 372 373 374 375 376 377 378 379 380 
361 362 363 364 365 366 367 368 369 370 
351 352 353 354 355 356 357 358 359 360 
341 342 343 344 345 346 347 348 349 350 
331 332 333 334 335 336 337 338 339 340 
321 322 323 324 325 326 327 328 329 330 
311 312 313 314 315 316 317 318 319 320 
301 302 303 304 305 306 307 308 309 310 

491 492 493 494 495 496 497 498 499 500 
481 482 483 484 485 486 487 488 489 490 
471 472 473 474 475 476 477 478 479 480 
461 462 463 464 465 466 467 468 469 470 
451 452 453 454 455 456 457 458 459 460 
441 442 443 444 445 446 447 448 449 450 
431 432 433 434 435 436 437 438 439 440 
421 422 423 424 425 426 427 428 429 430 
411 412 413 414 415 416 417 418 419 420 
401 402 403 404 405 406 407 408 409 410 

591 592 593 594 595 596 597 598 599 600 
581 582 583 584 585 586 587 588 589 590 
571 572 573 574 575 576 577 578 579 580 
561 562 563 564 565 566 567 568 569 570 
551 552 553 554 555 556 557 558 559 560 
541 542 543 544 545 546 547 548 549 550 
531 532 533 534 535 536 537 538 539 540 
521 522 523 524 525 526 527 528 529 530 
511 512 513 514 515 516 517 518 519 520 
501 502 503 504 505 506 507 508 509 510 

691 692 693 694 695 696 697 698 699 700 
681 682 683 684 685 686 687 688 689 690 
671 672 673 674 675 676 677 678 679 680 
661 662 663 664 665 666 667 668 669 670 
651 652 653 654 655 656 657 658 659 660 
641 642 643 644 645 646 647 648 649 650 
631 632 633 634 635 636 637 638 639 640 
621 622 623 624 625 626 627 628 629 630 
611 612 613 614 615 616 617 618 619 620 
601 602 603 604 605 606 607 608 609 610 

791 792 793 794 795 796 797 798 799 800 
781 782 783 784 785 786 787 788 789 790 
771 772 773 774 775 776 777 778 779 780 
761 762 763 764 765 766 767 768 769 770 
751 752 753 754 755 756 757 758 759 760 
741 742 743 744 745 746 747 748 749 750 
731 732 733 734 735 736 737 738 739 740 
721 722 723 724 725 726 727 728 729 730 
711 712 713 714 715 716 717 718 719 720 
701 702 703 704 705 706 707 708 709 710 

891 892 893 894 895 896 897 898 899 900 
881 882 883 884 885 886 887 888 889 890 
871 872 873 874 875 876 877 878 879 880 
861 862 863 864 865 866 867 868 869 870 
851 852 853 854 855 856 857 858 859 860 
841 842 843 844 845 846 847 848 849 850 
831 832 833 834 835 836 837 838 839 840 
821 822 823 824 825 826 827 828 829 830 
811 812 813 814 815 816 817 818 819 820 
801 802 803 804 805 806 807 808 809 810 

991 992 993 994 995 996 997 998 999 1000 
981 982 983 984 985 986 987 988 989 990 
971 972 973 974 975 976 977 978 979 980 
961 962 963 964 965 966 967 968 969 970 
951 952 953 954 955 956 957 958 959 960 
941 942 943 944 945 946 947 948 949 950 
931 932 933 934 935 936 937 938 939 940 
921 922 923 924 925 926 927 928 929 930 
911 912 913 914 915 916 917 918 919 920 
901 902 903 904 905 906 907 908 909 910 </universes>
  </lattice>
  <surface boundary="vacuum" coeffs="-10" id="1" type="x-plane" />
  <surface boundary="vacuum" coeffs="10" id="2" type="x-plane" />
  <surface boundary="vacuum" coeffs="-10" id="3" type="y-plane" />
  <surface boundary="vacuum" coeffs="10" id="4" type="y-plane" />
  <surface boundary="vacuum" coeffs="-10" id="5" type="z-plane" />
  <surface boundary="vacuum" coeffs="10" id="6" type="z-plane" />
</geometry>
<?xml version='1.0' encoding='utf-8'?>
<materials>
  <material id="3" name="water">
    <density units="atom/b-cm" value="0.07416" />
    <nuclide ao="2.0" name="H1" />
    <nuclide ao="1.0" name="O16" />
  </material>
</materials>
<?xml version='1.0' encoding='utf-8'?>
<settings>
  <run_mode>fixed source</run_mode>
  <particles>100</particles>
  <batches>2</batches>
  <source strength="1.0">
    <space mesh_id="1" type="mesh" volume_normalized="False">
