    <surface id="153" type="sphere" coeffs="-0.03741489943578313 0.1221086949309545 0.0439406213163509 0.04225"/>
    <surface id="154" type="sphere" coeffs="0.0851566223435044 -0.1191899586548319 -0.07364696787394387 0.04225"/>
    <surface id="155" type="sphere" coeffs="-0.03992848096555457 0.020214072912877246 -0.11315245980004196 0.04225"/>
    <surface id="156" type="sphere" coeffs="-0.050315754084578224 0.017099968565308377 0.056173125204605934 0.04225"/>
    <surface id="157" type="sphere" coeffs="-0.06766398274549851 -0.07303578778642877 0.005410963730880458 0.04225"/>
    <surface id="158" type="sphere" coeffs="0.06408439016382617 0.05853632250550789 0.00432158793112436 0.04225"/>
    <surface id="159" type="sphere" coeffs="-0.013801059755509382 0.20222454587424032 0.19241766819445416 0.04225"/>
    <surface id="160" type="sphere" coeffs="-0.013801059755509382 -0.13110878745909305 0.19241766819445416 0.04225"/>
    <surface id="161" type="sphere" coeffs="-0.013801059755509382 0.20222454587424032 -0.1409156651388792 0.04225"/>
    <surface id="162" type="sphere" coeffs="-0.013801059755509382 -0.13110878745909305 -0.1409156651388792 0.04225"/>
    <surface id="163" type="sphere" coeffs="0.03522733749799645 0.11305459403611595 0.10295023150858529 0.04225"/>
    <surface id="164" type="sphere" coeffs="-0.03831660450870228 -0.09880556873790897 0.08578673946744877 0.04225"/>
    <surface id="165" type="sphere" coeffs="0.03782024089160585 0.07732392719766301 -0.002829721222114334 0.04225"/>
    <surface id="166" type="sphere" coeffs="-0.060112483234699754 -0.06134051474053648 -0.04363492058502072 0.04225"/>
    <surface id="167" type="sphere" coeffs="0.10930502703326198 -0.020465939386398402 0.15848543253913627 0.04225"/>
    <surface id="168" type="sphere" coeffs="0.10930502703326198 -0.020465939386398402 -0.174847900794197 0.04225"/>
    <surface id="169" type="sphere" coeffs="-0.04821581350719811 -0.10913639479587178 -0.11108700962300094 0.04225"/>
    <surface id="170" type="sphere" coeffs="-0.09934364058994583 0.10405480441904197 -0.0241798283786806 0.04225"/>
    <surface id="171" type="sphere" coeffs="0.11425630804159204 0.19090246541367445 -0.06077533762167586 0.04225"/>
    <surface id="172" type="sphere" coeffs="0.11425630804159204 -0.14243086791965892 -0.06077533762167586 0.04225"/>
    <surface id="173" type="sphere" coeffs="0.0217205011905508 0.02506675532845576 0.029520031599966412 0.04225"/>
    <surface id="174" type="sphere" coeffs="0.12543650024083502 0.19371057833811733 -0.04147065769319469 0.04225"/>
    <surface id="175" type="sphere" coeffs="-0.20789683309249835 0.19371057833811733 -0.04147065769319469 0.04225"/>
    <surface id="176" type="sphere" coeffs="0.12543650024083502 -0.13962275499521593 -0.04147065769319469 0.04225"/>
    <surface id="177" type="sphere" coeffs="-0.20789683309249835 -0.13962275499521593 -0.04147065769319469 0.04225"/>
    <surface id="178" type="sphere" coeffs="-0.10385697059087434 -0.07239894918409101 0.047733316833160344 0.04225"/>
    <surface id="179" type="sphere" coeffs="-0.02484533723289073 0.03270050374260325 0.009261180540203251 0.04225"/>
    <surface id="180" type="sphere" coeffs="-0.10535768832641407 -0.10806169784882003 0.009669056668934639 0.04225"/>
    <surface id="181" type="sphere" coeffs="0.20034387531341857 0.02227169438582799 0.18731645229850835 0.04225"/>
    <surface id="182" type="sphere" coeffs="-0.13298945801991469 0.02227169438582799 0.18731645229850835 0.04225"/>
    <surface id="183" type="sphere" coeffs="0.20034387531341857 0.02227169438582799 -0.1460168810348249 0.04225"/>
    <surface id="184" type="sphere" coeffs="-0.13298945801991469 0.02227169438582799 -0.1460168810348249 0.04225"/>
    <surface id="185" type="sphere" coeffs="0.1631199405760454 0.04092483075648701 0.07754240264809376 0.04225"/>
    <surface id="186" type="sphere" coeffs="-0.17021339275728786 0.04092483075648701 0.07754240264809376 0.04225"/>
    <surface id="187" type="sphere" coeffs="0.102073447728939 -0.060687493103351975 0.01519685776716928 0.04225"/>
    <surface id="188" type="sphere" coeffs="0.07991907014916044 0.13595762576986914 -0.09622087197472673 0.04225"/>
    <surface id="189" type="sphere" coeffs="0.07991907014916044 -0.19737570756346412 -0.09622087197472673 0.04225"/>
    <surface id="190" type="sphere" coeffs="0.06943697893246592 0.16968387178879557 0.11988276699391809 0.04225"/>
    <surface id="191" type="sphere" coeffs="0.06943697893246592 -0.1636494615445378 0.11988276699391809 0.04225"/>
    <surface id="192" type="sphere" coeffs="-0.07059889277962383 0.1489570802132021 0.09503214710980579 0.04225"/>
    <surface id="193" type="sphere" coeffs="-0.07059889277962383 -0.18437625312013128 0.09503214710980579 0.04225"/>
    <surface id="194" type="sphere" coeffs="0.010468267263955 0.15608028424842002 -0.00511339431390323 0.04225"/>
    <surface id="195" type="sphere" coeffs="0.010468267263955 -0.17725304908491335 -0.00511339431390323 0.04225"/>
    <surface id="196" type="sphere" coeffs="0.15972123417512762 0.06883522628651784 -0.11009587369358387 0.04225"/>
    <surface id="197" type="sphere" coeffs="-0.17361209915820575 0.06883522628651784 -0.11009587369358387 0.04225"/>
    <surface id="198" type="sphere" coeffs="0.08981179676970563 0.06434186205946246 0.032607233968534766 0.04225"/>
    <surface id="199" type="sphere" coeffs="0.0033702311569031584 0.10040789537086448 0.1867831868031803 0.04225"/>
    <surface id="200" type="sphere" coeffs="0.0033702311569031584 0.10040789537086448 -0.14655014653015297 0.04225"/>
    <surface id="201" type="sphere" coeffs="0.05329895281727448 -0.02881629065525937 0.15193411713913396 0.04225"/>
    <surface id="202" type="sphere" coeffs="0.05329895281727448 -0.02881629065525937 -0.1813992161941993 0.04225"/>
    <surface id="203" type="sphere" coeffs="0.14663786554095865 -0.0001831711922081758 0.173437280372308 0.04225"/>
    <surface id="204" type="sphere" coeffs="-0.18669546779237473 -0.0001831711922081758 0.173437280372308 0.04225"/>
    <surface id="205" type="sphere" coeffs="0.14663786554095865 -0.0001831711922081758 -0.15989605296102538 0.04225"/>
    <surface id="206" type="sphere" coeffs="-0.18669546779237473 -0.0001831711922081758 -0.15989605296102538 0.04225"/>
    <surface id="207" type="sphere" coeffs="0.006886156712931468 0.0325721225173089 -0.10785254014381473 0.04225"/>
    <surface id="208" type="sphere" coeffs="0.05946426530734861 0.17562994884896627 0.11256068342977466 0.04225"/>
    <surface id="209" type="sphere" coeffs="0.05946426530734861 -0.1577033844843671 0.11256068342977466 0.04225"/>
    <surface id="210" type="sphere" coeffs="-0.0745211393530899 0.18602539894086317 0.07061211191996841 0.04225"/>
    <surface id="211" type="sphere" coeffs="-0.0745211393530899 -0.1473079343924702 0.07061211191996841 0.04225"/>
    <surface id="212" type="sphere" coeffs="0.15971361633210523 -0.02416800360737892 0.062334297185282495 0.04225"/>
    <surface id="213" type="sphere" coeffs="-0.17361971700122802 -0.02416800360737892 0.062334297185282495 0.04225"/>
    <surface id="214" type="sphere" coeffs="-0.014191419448261688 0.11114945107218455 0.0903966514577691 0.04225"/>
    <surface id="215" type="sphere" coeffs="0.20641337800388493 -0.04689191572037532 0.03093832014609521 0.04225"/>
    <surface id="216" type="sphere" coeffs="-0.12691995532944833 -0.04689191572037532 0.03093832014609521 0.04225"/>
    <surface id="217" type="sphere" coeffs="0.042925982468302815 0.0705557158479822 -0.09611246805643225 0.04225"/>
    <surface id="218" type="sphere" coeffs="0.09174118398607445 -0.02102680816462299 -0.12074712654412828 0.04225"/>
    <surface id="219" type="sphere" coeffs="0.1871144659776534 0.14219092895822716 0.0030395151604761805 0.04225"/>
    <surface id="220" type="sphere" coeffs="-0.14621886735567996 0.14219092895822716 0.0030395151604761805 0.04225"/>
    <surface id="221" type="sphere" coeffs="0.1871144659776534 -0.1911424043751062 0.0030395151604761805 0.04225"/>
    <surface id="222" type="sphere" coeffs="-0.14621886735567996 -0.1911424043751062 0.0030395151604761805 0.04225"/>
    <surface id="223" type="sphere" coeffs="-0.08858601205119498 -0.05740809172565153 0.0018937978357634888 0.04225"/>
    <surface id="224" type="sphere" coeffs="-0.06956272452538859 -0.03258611645335985 0.1876749617320655 0.04225"/>
    <surface id="225" type="sphere" coeffs="-0.06956272452538859 -0.03258611645335985 -0.14565837160126788 0.04225"/>
    <surface id="226" type="sphere" coeffs="0.06480048668590577 0.08039356693483157 -0.0495807099830502 0.04225"/>
    <surface id="227" type="sphere" coeffs="0.11976882848311299 0.024414887718198774 0.059001075831400684 0.04225"/>
    <surface id="228" type="sphere" coeffs="0.055815690196973966 -0.03866224334773988 0.12934415570493119 0.04225"/>
    <surface id="229" type="sphere" coeffs="0.055815690196973966 -0.03866224334773988 -0.20398917762840219 0.04225"/>
    <surface id="230" type="sphere" coeffs="-0.07057140884385227 -0.033261585924167725 -0.11308117958912334 0.04225"/>
    <surface id="231" type="sphere" coeffs="0.0191891610992464 -0.08777511864372084 0.09496767886953814 0.04225"/>
    <surface id="232" type="sphere" coeffs="0.11357577214048964 -0.07231206070759028 -0.01862315233444045 0.04225"/>
    <surface id="233" type="sphere" coeffs="0.028822870329182626 0.09660360434040871 -0.10994545899370212 0.04225"/>
    <surface id="234" type="sphere" coeffs="-0.030272006016200004 0.04272149160139638 -0.11143715881676097 0.04225"/>
    <surface id="235" type="sphere" coeffs="0.09719339210824351 0.04131007428864286 0.14476192535372884 0.04225"/>
    <surface id="236" type="sphere" coeffs="0.09719339210824351 0.04131007428864286 -0.18857140797960453 0.04225"/>
    <surface id="237" type="sphere" coeffs="0.1075803128789849 -0.02104725713738881 -0.03274843538002781 0.04225"/>
    <surface id="238" type="sphere" coeffs="0.1392019576325615 -0.08814436128642017 -0.11479828495132216 0.04225"/>
    <surface id="239" type="sphere" coeffs="-0.19413137570077177 -0.08814436128642017 -0.11479828495132216 0.04225"/>
    <surface id="240" type="sphere" coeffs="0.10847197677361597 0.1461592302081176 0.08841042383901798 0.04225"/>
    <surface id="241" type="sphere" coeffs="0.10847197677361597 -0.18717410312521576 0.08841042383901798 0.04225"/>
    <surface id="242" type="sphere" coeffs="0.045127058382085194 0.0967807216119615 0.0967653665331849 0.04225"/>
    <surface id="243" type="sphere" coeffs="-0.022464471745497094 0.07259277205138148 0.10785219865057927 0.04225"/>
    <surface id="244" type="sphere" coeffs="0.10606353369903221 0.03928703229725711 0.17228776926768086 0.04225"/>
    <surface id="245" type="sphere" coeffs="0.10606353369903221 0.03928703229725711 -0.1610455640656524 0.04225"/>
    <surface id="246" type="sphere" coeffs="0.14815941963538226 0.11277655887534538 0.03808687169681996 0.04225"/>
    <surface id="247" type="sphere" coeffs="-0.185173913697951 0.11277655887534538 0.03808687169681996 0.04225"/>
    <surface id="248" type="sphere" coeffs="0.15693581669068946 0.10114531834923532 -0.04992356195780889 0.04225"/>
    <surface id="249" type="sphere" coeffs="-0.17639751664264391 0.10114531834923532 -0.04992356195780889 0.04225"/>
    <surface id="250" type="sphere" coeffs="0.13264357875679378 0.10919805128102966 -0.04769549879176793 0.04225"/>
    <surface id="251" type="sphere" coeffs="-0.2006897545765396 0.10919805128102966 -0.04769549879176793 0.04225"/>
    <surface id="252" type="sphere" coeffs="0.13916564434634993 0.13134319648704007 0.07015912178562622 0.04225"/>
    <surface id="253" type="sphere" coeffs="-0.19416768898698333 0.13134319648704007 0.07015912178562622 0.04225"/>
    <surface id="254" type="sphere" coeffs="0.13916564434634993 -0.2019901368462932 0.07015912178562622 0.04225"/>
    <surface id="255" type="sphere" coeffs="-0.19416768898698333 -0.2019901368462932 0.07015912178562622 0.04225"/>
    <surface id="256" type="sphere" coeffs="-0.10026688643231585 0.1564443552698941 0.1751728484794038 0.04225"/>
    <surface id="257" type="sphere" coeffs="-0.10026688643231585 -0.17688897806343928 0.1751728484794038 0.04225"/>
    <surface id="258" type="sphere" coeffs="-0.10026688643231585 0.1564443552698941 -0.15816048485392958 0.04225"/>
    <surface id="259" type="sphere" coeffs="-0.10026688643231585 -0.17688897806343928 -0.15816048485392958 0.04225"/>
    <surface id="260" type="sphere" coeffs="0.16555436030710213 -0.015531455219433332 0.02691614144169241 0.04225"/>
    <surface id="261" type="sphere" coeffs="-0.16777897302623124 -0.015531455219433332 0.02691614144169241 0.04225"/>
    <surface id="262" type="sphere" coeffs="0.152805274648522 0.18166556620660584 0.040488366683789634 0.04225"/>
    <surface id="263" type="sphere" coeffs="-0.18052805868481137 0.18166556620660584 0.040488366683789634 0.04225"/>
    <surface id="264" type="sphere" coeffs="0.152805274648522 -0.15166776712672753 0.040488366683789634 0.04225"/>
    <surface id="265" type="sphere" coeffs="-0.18052805868481137 -0.15166776712672753 0.040488366683789634 0.04225"/>
    <surface id="266" type="sphere" coeffs="0.07231116694829032 0.08785370537091952 0.09997055589943346 0.04225"/>
    <surface id="267" type="sphere" coeffs="-0.10576424362412257 0.09874497232579027 -0.05820080940738992 0.04225"/>
    <surface id="268" type="sphere" coeffs="0.046877953125145755 -0.059492732184222796 -0.055635341857650844 0.04225"/>
    <surface id="269" type="sphere" coeffs="0.1239423066569788 0.14183046274229005 -0.06583818749209458 0.04225"/>
    <surface id="270" type="sphere" coeffs="0.1239423066569788 -0.19150287059104332 -0.06583818749209458 0.04225"/>
    <surface id="271" type="sphere" coeffs="0.0013087859341976982 -0.06327594480884835 -0.05382522074205143 0.04225"/>
    <surface id="272" type="sphere" coeffs="0.11058883669906516 -0.038954175820645864 0.16834558789033005 0.04225"/>
    <surface id="273" type="sphere" coeffs="0.11058883669906516 -0.038954175820645864 -0.16498774544300332 0.04225"/>
    <surface id="274" type="sphere" coeffs="-0.02657010065724863 0.013144978841080679 0.050587944514051575 0.04225"/>
  </geometry>
  <settings>
    <run_mode>eigenvalue</run_mode>
    <particles>100</particles>
    <batches>4</batches>
    <inactive>0</inactive>
    <source type="independent" strength="1.0" particle="neutron">
      <space type="point">
        <parameters>0.0 0.0 0.0</parameters>
      </space>
    </source>
  </settings>
  </model>
