  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10011
	Name           =	(tally 1 * tally 3)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		distribcell	[60]
	Nuclides       =	U-235 Pu-239 O-16 
	Scores         =	[(nu-fission * absorption), (nu-fission * total), (total * absorption), (total * total)]
	Estimator      =	tracklength
[[[ 0.00128736  0.00132667  0.00064112  0.0006607 ]
  [ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]]

 [[ 0.00128736  0.00132667  0.00064112  0.0006607 ]
  [ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]]

 [[ 0.00032366  0.00040912  0.00016119  0.00020374]
  [ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]]

 ..., 
 [[ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]]

 [[ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]]

 [[ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.        ]]]Tally
	ID             =	10012
	Name           =	(tally 1 * tally 3)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		distribcell	[60]
	Nuclides       =	(U-235 * U-235) (U-235 * O-16) (Pu-239 * U-235) (Pu-239 * O-16) 
	Scores         =	[u'nu-fission', u'total', u'absorption']
	Estimator      =	tracklength
[[[ 0.          0.0006607   0.        ]
  [ 0.          0.00097636  0.        ]
  [ 0.          0.00042093  0.        ]
  [ 0.          0.00062203  0.        ]]

 [[ 0.          0.0006607   0.        ]
  [ 0.          0.00097636  0.        ]
  [ 0.          0.00042093  0.        ]
  [ 0.          0.00062203  0.        ]]

 [[ 0.          0.00020374  0.        ]
  [ 0.          0.00271108  0.        ]
  [ 0.          0.0001298   0.        ]
  [ 0.          0.00172722  0.        ]]

 ..., 
 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]]Tally
	ID             =	10013
	Name           =	(tally 1 * tally 3)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		distribcell	[60]
	Nuclides       =	U-235 Pu-239 O-16 
	Scores         =	[u'nu-fission', u'total', u'absorption']
	Estimator      =	tracklength
[[[ 0.          0.0006607   0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.          0.0006607   0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.          0.00020374  0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 ..., 
 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]]Tally
	ID             =	10014
	Name           =	(tally 1 * tally 4)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		mesh	[1]
	Nuclides       =	(U-235 * U-235) (U-235 * Zr-90) (Pu-239 * U-235) (Pu-239 * Zr-90) 
	Scores         =	[(nu-fission * scatter), (nu-fission * total), (total * scatter), (total * total)]
	Estimator      =	tracklength
[[[  1.25406870e-04   3.38446993e-03   6.24541184e-05   1.68550643e-03]
  [  8.54338123e-04   8.55444603e-04   4.25470584e-04   4.26021624e-04]
  [  7.66911978e-05   2.06973551e-03   3.97893175e-05   1.07383071e-03]
  [  5.22461121e-04   5.23137776e-04   2.71065937e-04   2.71417003e-04]]

 [[  1.25406870e-04   3.38446993e-03   6.24541184e-05   1.68550643e-03]
  [  8.54338123e-04   8.55444603e-04   4.25470584e-04   4.26021624e-04]
  [  7.66911978e-05   2.06973551e-03   3.97893175e-05   1.07383071e-03]
  [  5.22461121e-04   5.23137776e-04   2.71065937e-04   2.71417003e-04]]

 [[  3.99632703e-04   2.08614103e-03   1.99021857e-04   1.03892314e-03]
  [  2.65001925e-03   2.65034264e-03   1.31974122e-03   1.31990227e-03]
  [  2.44391002e-04   1.27575670e-03   1.26796183e-04   6.61894580e-04]
  [  1.62059025e-03   1.62078801e-03   8.40802879e-04   8.40905483e-04]]

 ..., 
 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10015
	Name           =	(tally 1 * tally 4)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		mesh	[1]
	Nuclides       =	(U-235 * U-235) (U-235 * Zr-90) (Pu-239 * U-235) (Pu-239 * Zr-90) 
	Scores         =	[(nu-fission * scatter), (nu-fission * total), (total * scatter), (total * total)]
	Estimator      =	tracklength
[[[  1.25406870e-04   3.38446993e-03   6.24541184e-05   1.68550643e-03]
  [  8.54338123e-04   8.55444603e-04   4.25470584e-04   4.26021624e-04]
  [  7.66911978e-05   2.06973551e-03   3.97893175e-05   1.07383071e-03]
  [  5.22461121e-04   5.23137776e-04   2.71065937e-04   2.71417003e-04]]

 [[  1.25406870e-04   3.38446993e-03   6.24541184e-05   1.68550643e-03]
  [  8.54338123e-04   8.55444603e-04   4.25470584e-04   4.26021624e-04]
  [  7.66911978e-05   2.06973551e-03   3.97893175e-05   1.07383071e-03]
  [  5.22461121e-04   5.23137776e-04   2.71065937e-04   2.71417003e-04]]

 [[  3.99632703e-04   2.08614103e-03   1.99021857e-04   1.03892314e-03]
  [  2.65001925e-03   2.65034264e-03   1.31974122e-03   1.31990227e-03]
  [  2.44391002e-04   1.27575670e-03   1.26796183e-04   6.61894580e-04]
  [  1.62059025e-03   1.62078801e-03   8.40802879e-04   8.40905483e-04]]

 ..., 
 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10016
	Name           =	(tally 1 * tally 4)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		mesh	[1]
	Nuclides       =	U-235 Pu-239 Zr-90 
	Scores         =	[(nu-fission * scatter), (nu-fission * total), (total * scatter), (total * total)]
	Estimator      =	tracklength
[[[  1.25406870e-04   3.38446993e-03   6.24541184e-05   1.68550643e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.25406870e-04   3.38446993e-03   6.24541184e-05   1.68550643e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.99632703e-04   2.08614103e-03   1.99021857e-04   1.03892314e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.99632703e-04   2.08614103e-03   1.99021857e-04   1.03892314e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  7.26649160e-04   9.61556092e-04   3.61879956e-04   4.78866412e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  7.26649160e-04   9.61556092e-04   3.61879956e-04   4.78866412e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.03428184e-04   2.48054431e-04   1.01309664e-04   1.23534068e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.03428184e-04   2.48054431e-04   1.01309664e-04   1.23534068e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.07797571e-04   5.88917101e-03   1.61337951e-04   4.57246338e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.07797571e-04   5.88917101e-03   1.61337951e-04   4.57246338e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  5.43202987e-04   2.90564462e-03   4.21753038e-04   2.25599726e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  5.43202987e-04   2.90564462e-03   4.21753038e-04   2.25599726e-03]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  7.56220267e-04   1.00221809e-03   5.87143670e-04   7.78141017e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  7.56220267e-04   1.00221809e-03   5.87143670e-04   7.78141017e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.48919397e-04   3.01542606e-04   1.93265712e-04   2.34123363e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.48919397e-04   3.01542606e-04   1.93265712e-04   2.34123363e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.15352081e-05   3.61534913e-04   2.54639331e-05   7.98087108e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.15352081e-05   3.61534913e-04   2.54639331e-05   7.98087108e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.43932622e-05   1.89185338e-04   7.59230111e-05   4.17626001e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  3.43932622e-05   1.89185338e-04   7.59230111e-05   4.17626001e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  5.23298543e-05   6.89978472e-05   1.15517978e-04   1.52312516e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  5.23298543e-05   6.89978472e-05   1.15517978e-04   1.52312516e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.66777184e-05   2.04329526e-05   3.68160075e-05   4.51056743e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.66777184e-05   2.04329526e-05   3.68160075e-05   4.51056743e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.13734333e-06   5.36870274e-05   4.68542556e-06   1.17691233e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  2.13734333e-06   5.36870274e-05   4.68542556e-06   1.17691233e-04]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  7.20926557e-06   4.05199536e-05   1.58039547e-05   8.88267335e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  7.20926557e-06   4.05199536e-05   1.58039547e-05   8.88267335e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.11679867e-05   1.50075971e-05   2.44821549e-05   3.28992436e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  1.11679867e-05   1.50075971e-05   2.44821549e-05   3.28992436e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  4.13069536e-06   5.01085896e-06   9.05519734e-06   1.09846679e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  4.13069536e-06   5.01085896e-06   9.05519734e-06   1.09846679e-05]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]]]Tally
	ID             =	10017
	Name           =	(tally 1 * tally 4)
	Filters        =	
                		material	[1 3]
                		energy	[  0.00000000e+00   2.53000000e-07   1.00000000e-03   1.00000000e+00
   2.00000000e+01]
                		mesh	[1]
	Nuclides       =	(U-235 * U-235) (U-235 * Zr-90) (Pu-239 * U-235) (Pu-239 * Zr-90) 
	Scores         =	[u'nu-fission', u'total', u'scatter']
	Estimator      =	tracklength
[[[  0.00000000e+00   1.68550643e-03   0.00000000e+00]
  [  0.00000000e+00   4.26021624e-04   0.00000000e+00]
  [  0.00000000e+00   1.07383071e-03   0.00000000e+00]
  [  0.00000000e+00   2.71417003e-04   0.00000000e+00]]

 [[  0.00000000e+00   1.68550643e-03   0.00000000e+00]
  [  0.00000000e+00   4.26021624e-04   0.00000000e+00]
  [  0.00000000e+00   1.07383071e-03   0.00000000e+00]
  [  0.00000000e+00   2.71417003e-04   0.00000000e+00]]

 [[  0.00000000e+00   1.03892314e-03   0.00000000e+00]
  [  0.00000000e+00   1.31990227e-03   0.00000000e+00]
  [  0.00000000e+00   6.61894580e-04   0.00000000e+00]
  [  0.00000000e+00   8.40905483e-04   0.00000000e+00]]

 [[  0.00000000e+00   1.03892314e-03   0.00000000e+00]
  [  0.00000000e+00   1.31990227e-03   0.00000000e+00]
  [  0.00000000e+00   6.61894580e-04   0.00000000e+00]
  [  0.00000000e+00   8.40905483e-04   0.00000000e+00]]

 [[  0.00000000e+00   4.78866412e-04   0.00000000e+00]
  [  0.00000000e+00   4.73832352e-03   0.00000000e+00]
  [  0.00000000e+00   3.05084248e-04   0.00000000e+00]
  [  0.00000000e+00   3.01877064e-03   0.00000000e+00]]

 [[  0.00000000e+00   4.78866412e-04   0.00000000e+00]
  [  0.00000000e+00   4.73832352e-03   0.00000000e+00]
  [  0.00000000e+00   3.05084248e-04   0.00000000e+00]
  [  0.00000000e+00   3.01877064e-03   0.00000000e+00]]

 [[  0.00000000e+00   1.23534068e-04   0.00000000e+00]
  [  0.00000000e+00   1.24325262e-03   0.00000000e+00]
  [  0.00000000e+00   7.87031563e-05   0.00000000e+00]
  [  0.00000000e+00   7.92072238e-04   0.00000000e+00]]

 [[  0.00000000e+00   1.23534068e-04   0.00000000e+00]
  [  0.00000000e+00   1.24325262e-03   0.00000000e+00]
  [  0.00000000e+00   7.87031563e-05   0.00000000e+00]
  [  0.00000000e+00   7.92072238e-04   0.00000000e+00]]

 [[  0.00000000e+00   4.57246338e-03   0.00000000e+00]
  [  0.00000000e+00   9.78864960e-04   0.00000000e+00]
  [  0.00000000e+00   3.79067678e-03   0.00000000e+00]
  [  0.00000000e+00   8.11501454e-04   0.00000000e+00]]

 [[  0.00000000e+00   4.57246338e-03   0.00000000e+00]
  [  0.00000000e+00   9.78864960e-04   0.00000000e+00]
  [  0.00000000e+00   3.79067678e-03   0.00000000e+00]
  [  0.00000000e+00   8.11501454e-04   0.00000000e+00]]

 [[  0.00000000e+00   2.25599726e-03   0.00000000e+00]
  [  0.00000000e+00   3.25856852e-03   0.00000000e+00]
