<?xml version='1.0' encoding='utf-8'?>
<geometry>
    <cell id="10000" material="10000" region="-10000" universe="10000" />
    <cell id="10001" material="10001" region="10000 -10001" universe="10000" />
    <cell id="10002" material="10002" region="10001 -10002" universe="10000" />
    <cell id="10003" material="10003" region="10002 -10003" universe="10000" />
    <cell id="10004" material="10004" region="10003" universe="10000" />
    <cell fill="10001" id="10105" region="10104 -10105 10106 -10107 10108 -10109" universe="0" />
    <cell fill="10000" id="10106" region="-10110" translation="-0.00140620118176 -0.0152577471673 -0.0918476696602" universe="10026" />
    <surface coeffs="-0.0138010597555 0.202224545874 -0.140915665139 0.04225" id="10160" type="sphere" />
    <surface coeffs="-0.0138010597555 -0.131108787459 -0.140915665139 0.04225" id="10161" type="sphere" />
    <surface coeffs="0.035227337498 0.113054594036 0.102950231509 0.04225" id="10162" type="sphere" />
    <surface coeffs="-0.0383166045087 -0.0988055687379 0.0857867394674 0.04225" id="10163" type="sphere" />
    <surface coeffs="0.0378202408916 0.0773239271977 -0.00282972122211 0.04225" id="10164" type="sphere" />
    <surface coeffs="-0.0601124832347 -0.0613405147405 -0.043634920585 0.04225" id="10165" type="sphere" />
    <surface coeffs="0.109305027033 -0.0204659393864 0.158485432539 0.04225" id="10166" type="sphere" />
    <surface coeffs="0.109305027033 -0.0204659393864 -0.174847900794 0.04225" id="10167" type="sphere" />
    <surface coeffs="-0.0482158135072 -0.109136394796 -0.111087009623 0.04225" id="10168" type="sphere" />
    <surface coeffs="-0.0993436405899 0.104054804419 -0.0241798283787 0.04225" id="10169" type="sphere" />
    <surface coeffs="0.114256308042 0.190902465414 -0.0607753376217 0.04225" id="10170" type="sphere" />
    <surface coeffs="0.114256308042 -0.14243086792 -0.0607753376217 0.04225" id="10171" type="sphere" />
    <surface coeffs="0.0217205011906 0.0250667553285 0.0295200316 0.04225" id="10172" type="sphere" />
    <surface coeffs="0.125436500241 0.193710578338 -0.0414706576932 0.04225" id="10173" type="sphere" />
    <surface coeffs="-0.207896833092 0.193710578338 -0.0414706576932 0.04225" id="10174" type="sphere" />
    <surface coeffs="0.125436500241 -0.139622754995 -0.0414706576932 0.04225" id="10175" type="sphere" />
    <surface coeffs="-0.207896833092 -0.139622754995 -0.0414706576932 0.04225" id="10176" type="sphere" />
    <surface coeffs="-0.103856970591 -0.0723989491841 0.0477333168332 0.04225" id="10177" type="sphere" />
    <surface coeffs="-0.0248453372329 0.0327005037426 0.0092611805402 0.04225" id="10178" type="sphere" />
    <surface coeffs="-0.105357688326 -0.108061697849 0.00966905666893 0.04225" id="10179" type="sphere" />
    <surface coeffs="0.200343875313 0.0222716943858 0.187316452299 0.04225" id="10180" type="sphere" />
    <surface coeffs="-0.13298945802 0.0222716943858 0.187316452299 0.04225" id="10181" type="sphere" />
    <surface coeffs="0.200343875313 0.0222716943858 -0.146016881035 0.04225" id="10182" type="sphere" />
    <surface coeffs="-0.13298945802 0.0222716943858 -0.146016881035 0.04225" id="10183" type="sphere" />
    <surface coeffs="0.163119940576 0.0409248307565 0.0775424026481 0.04225" id="10184" type="sphere" />
    <surface coeffs="-0.170213392757 0.0409248307565 0.0775424026481 0.04225" id="10185" type="sphere" />
    <surface coeffs="0.102073447729 -0.0606874931034 0.0151968577672 0.04225" id="10186" type="sphere" />
    <surface coeffs="0.0799190701492 0.13595762577 -0.0962208719747 0.04225" id="10187" type="sphere" />
    <surface coeffs="0.0799190701492 -0.197375707563 -0.0962208719747 0.04225" id="10188" type="sphere" />
    <surface coeffs="0.0694369789325 0.169683871789 0.119882766994 0.04225" id="10189" type="sphere" />
    <surface coeffs="0.0694369789325 -0.163649461545 0.119882766994 0.04225" id="10190" type="sphere" />
    <surface coeffs="-0.0705988927796 0.148957080213 0.0950321471098 0.04225" id="10191" type="sphere" />
    <surface coeffs="-0.0705988927796 -0.18437625312 0.0950321471098 0.04225" id="10192" type="sphere" />
    <surface coeffs="0.010468267264 0.156080284248 -0.0051133943139 0.04225" id="10193" type="sphere" />
    <surface coeffs="0.010468267264 -0.177253049085 -0.0051133943139 0.04225" id="10194" type="sphere" />
    <surface coeffs="0.159721234175 0.0688352262865 -0.110095873694 0.04225" id="10195" type="sphere" />
    <surface coeffs="-0.173612099158 0.0688352262865 -0.110095873694 0.04225" id="10196" type="sphere" />
    <surface coeffs="0.0898117967697 0.0643418620595 0.0326072339685 0.04225" id="10197" type="sphere" />
    <surface coeffs="0.0033702311569 0.100407895371 0.186783186803 0.04225" id="10198" type="sphere" />
    <surface coeffs="0.0033702311569 0.100407895371 -0.14655014653 0.04225" id="10199" type="sphere" />
    <surface coeffs="0.0532989528173 -0.0288162906553 0.151934117139 0.04225" id="10200" type="sphere" />
    <surface coeffs="0.0532989528173 -0.0288162906553 -0.181399216194 0.04225" id="10201" type="sphere" />
    <surface coeffs="0.146637865541 -0.000183171192208 0.173437280372 0.04225" id="10202" type="sphere" />
    <surface coeffs="-0.186695467792 -0.000183171192208 0.173437280372 0.04225" id="10203" type="sphere" />
    <surface coeffs="0.146637865541 -0.000183171192208 -0.159896052961 0.04225" id="10204" type="sphere" />
    <surface coeffs="-0.186695467792 -0.000183171192208 -0.159896052961 0.04225" id="10205" type="sphere" />
    <surface coeffs="0.00688615671293 0.0325721225173 -0.107852540144 0.04225" id="10206" type="sphere" />
    <surface coeffs="0.0594642653073 0.175629948849 0.11256068343 0.04225" id="10207" type="sphere" />
    <surface coeffs="0.0594642653073 -0.157703384484 0.11256068343 0.04225" id="10208" type="sphere" />
    <surface coeffs="-0.0745211393531 0.186025398941 0.07061211192 0.04225" id="10209" type="sphere" />
    <surface coeffs="-0.0745211393531 -0.147307934392 0.07061211192 0.04225" id="10210" type="sphere" />
    <surface coeffs="0.159713616332 -0.0241680036074 0.0623342971853 0.04225" id="10211" type="sphere" />
    <surface coeffs="-0.173619717001 -0.0241680036074 0.0623342971853 0.04225" id="10212" type="sphere" />
    <surface coeffs="-0.0141914194483 0.111149451072 0.0903966514578 0.04225" id="10213" type="sphere" />
    <surface coeffs="0.206413378004 -0.0468919157204 0.0309383201461 0.04225" id="10214" type="sphere" />
    <surface coeffs="-0.126919955329 -0.0468919157204 0.0309383201461 0.04225" id="10215" type="sphere" />
    <surface coeffs="0.0429259824683 0.070555715848 -0.0961124680564 0.04225" id="10216" type="sphere" />
    <surface coeffs="0.0917411839861 -0.0210268081646 -0.120747126544 0.04225" id="10217" type="sphere" />
    <surface coeffs="0.187114465978 0.142190928958 0.00303951516048 0.04225" id="10218" type="sphere" />
    <surface coeffs="-0.146218867356 0.142190928958 0.00303951516048 0.04225" id="10219" type="sphere" />
    <surface coeffs="0.187114465978 -0.191142404375 0.00303951516048 0.04225" id="10220" type="sphere" />
    <surface coeffs="-0.146218867356 -0.191142404375 0.00303951516048 0.04225" id="10221" type="sphere" />
    <surface coeffs="-0.0885860120512 -0.0574080917257 0.00189379783576 0.04225" id="10222" type="sphere" />
    <surface coeffs="-0.0695627245254 -0.0325861164534 0.187674961732 0.04225" id="10223" type="sphere" />
    <surface coeffs="-0.0695627245254 -0.0325861164534 -0.145658371601 0.04225" id="10224" type="sphere" />
    <surface coeffs="0.0648004866859 0.0803935669348 -0.0495807099831 0.04225" id="10225" type="sphere" />
    <surface coeffs="0.119768828483 0.0244148877182 0.0590010758314 0.04225" id="10226" type="sphere" />
    <surface coeffs="0.055815690197 -0.0386622433477 0.129344155705 0.04225" id="10227" type="sphere" />
    <surface coeffs="0.055815690197 -0.0386622433477 -0.203989177628 0.04225" id="10228" type="sphere" />
    <surface coeffs="-0.0705714088439 -0.0332615859242 -0.113081179589 0.04225" id="10229" type="sphere" />
    <surface coeffs="0.0191891610992 -0.0877751186437 0.0949676788695 0.04225" id="10230" type="sphere" />
    <surface coeffs="0.11357577214 -0.0723120607076 -0.0186231523344 0.04225" id="10231" type="sphere" />
    <surface coeffs="0.0288228703292 0.0966036043404 -0.109945458994 0.04225" id="10232" type="sphere" />
    <surface coeffs="-0.0302720060162 0.0427214916014 -0.111437158817 0.04225" id="10233" type="sphere" />
    <surface coeffs="0.0971933921082 0.0413100742886 0.144761925354 0.04225" id="10234" type="sphere" />
    <surface coeffs="0.0971933921082 0.0413100742886 -0.18857140798 0.04225" id="10235" type="sphere" />
    <surface coeffs="0.107580312879 -0.0210472571374 -0.03274843538 0.04225" id="10236" type="sphere" />
    <surface coeffs="0.139201957633 -0.0881443612864 -0.114798284951 0.04225" id="10237" type="sphere" />
    <surface coeffs="-0.194131375701 -0.0881443612864 -0.114798284951 0.04225" id="10238" type="sphere" />
    <surface coeffs="0.108471976774 0.146159230208 0.088410423839 0.04225" id="10239" type="sphere" />
    <surface coeffs="0.108471976774 -0.187174103125 0.088410423839 0.04225" id="10240" type="sphere" />
    <surface coeffs="0.0451270583821 0.096780721612 0.0967653665332 0.04225" id="10241" type="sphere" />
    <surface coeffs="-0.0224644717455 0.0725927720514 0.107852198651 0.04225" id="10242" type="sphere" />
    <surface coeffs="0.106063533699 0.0392870322973 0.172287769268 0.04225" id="10243" type="sphere" />
    <surface coeffs="0.106063533699 0.0392870322973 -0.161045564066 0.04225" id="10244" type="sphere" />
    <surface coeffs="0.148159419635 0.112776558875 0.0380868716968 0.04225" id="10245" type="sphere" />
    <surface coeffs="-0.185173913698 0.112776558875 0.0380868716968 0.04225" id="10246" type="sphere" />
    <surface coeffs="0.156935816691 0.101145318349 -0.0499235619578 0.04225" id="10247" type="sphere" />
    <surface coeffs="-0.176397516643 0.101145318349 -0.0499235619578 0.04225" id="10248" type="sphere" />
    <surface coeffs="0.132643578757 0.109198051281 -0.0476954987918 0.04225" id="10249" type="sphere" />
    <surface coeffs="-0.200689754577 0.109198051281 -0.0476954987918 0.04225" id="10250" type="sphere" />
    <surface coeffs="0.139165644346 0.131343196487 0.0701591217856 0.04225" id="10251" type="sphere" />
    <surface coeffs="-0.194167688987 0.131343196487 0.0701591217856 0.04225" id="10252" type="sphere" />
    <surface coeffs="0.139165644346 -0.201990136846 0.0701591217856 0.04225" id="10253" type="sphere" />
    <surface coeffs="-0.194167688987 -0.201990136846 0.0701591217856 0.04225" id="10254" type="sphere" />
    <surface coeffs="-0.100266886432 0.15644435527 0.175172848479 0.04225" id="10255" type="sphere" />
    <surface coeffs="-0.100266886432 -0.176888978063 0.175172848479 0.04225" id="10256" type="sphere" />
    <surface coeffs="-0.100266886432 0.15644435527 -0.158160484854 0.04225" id="10257" type="sphere" />
    <surface coeffs="-0.100266886432 -0.176888978063 -0.158160484854 0.04225" id="10258" type="sphere" />
    <surface coeffs="0.165554360307 -0.0155314552194 0.0269161414417 0.04225" id="10259" type="sphere" />
    <surface coeffs="-0.167778973026 -0.0155314552194 0.0269161414417 0.04225" id="10260" type="sphere" />
    <surface coeffs="0.152805274649 0.181665566207 0.0404883666838 0.04225" id="10261" type="sphere" />
    <surface coeffs="-0.180528058685 0.181665566207 0.0404883666838 0.04225" id="10262" type="sphere" />
    <surface coeffs="0.152805274649 -0.151667767127 0.0404883666838 0.04225" id="10263" type="sphere" />
    <surface coeffs="-0.180528058685 -0.151667767127 0.0404883666838 0.04225" id="10264" type="sphere" />
    <surface coeffs="0.0723111669483 0.0878537053709 0.0999705558994 0.04225" id="10265" type="sphere" />
    <surface coeffs="-0.105764243624 0.0987449723258 -0.0582008094074 0.04225" id="10266" type="sphere" />
    <surface coeffs="0.0468779531251 -0.0594927321842 -0.0556353418577 0.04225" id="10267" type="sphere" />
    <surface coeffs="0.123942306657 0.141830462742 -0.0658381874921 0.04225" id="10268" type="sphere" />
    <surface coeffs="0.123942306657 -0.191502870591 -0.0658381874921 0.04225" id="10269" type="sphere" />
    <surface coeffs="0.0013087859342 -0.0632759448088 -0.0538252207421 0.04225" id="10270" type="sphere" />
    <surface coeffs="0.110588836699 -0.0389541758206 0.16834558789 0.04225" id="10271" type="sphere" />
    <surface coeffs="0.110588836699 -0.0389541758206 -0.164987745443 0.04225" id="10272" type="sphere" />
    <surface coeffs="-0.0265701006572 0.0131449788411 0.0505879445141 0.04225" id="10273" type="sphere" />
</geometry>
<?xml version='1.0' encoding='utf-8'?>
<materials>
    <material id="10000">
        <density units="g/cm3" value="10.5" />
        <nuclide ao="0.14154" name="U235" />
        <nuclide ao="0.85846" name="U238" />
        <nuclide ao="0.5" name="C0" />
        <nuclide ao="1.5" name="O16" />
    </material>
    <material id="10001">
        <density units="g/cm3" value="1.0" />
        <nuclide ao="1.0" name="C0" />
        <sab name="c_Graphite" />
    </material>
    <material id="10002">
        <density units="g/cm3" value="1.9" />
        <nuclide ao="1.0" name="C0" />
        <sab name="c_Graphite" />
    </material>
    <material id="10003">
        <density units="g/cm3" value="3.2" />
        <nuclide ao="1.0" name="C0" />
        <nuclide ao="0.9222968" name="Si28" />
        <nuclide ao="0.0468316" name="Si29" />
        <nuclide ao="0.0308716" name="Si30" />
    </material>
    <material id="10004">
        <density units="g/cm3" value="1.87" />
        <nuclide ao="1.0" name="C0" />
        <sab name="c_Graphite" />
    </material>
    <material id="10005">
        <density units="g/cm3" value="1.1995" />
        <nuclide ao="1.0" name="C0" />
        <sab name="c_Graphite" />
    </material>
</materials>
<?xml version='1.0' encoding='utf-8'?>
<settings>
    <run_mode>eigenvalue</run_mode>
    <particles>100</particles>
    <batches>5</batches>
    <inactive>0</inactive>
    <source strength="1.0">
        <space type="point">
            <parameters>0.0 0.0 0.0</parameters>
        </space>
    </source>
</settings>
<?xml version="1.0"?>
<plots>
  <plot id="1" type="slice" basis="xy" color_by="material"
    origin="0.0 0.0 0.0" width="1.0 1.0" pixels="400 400">
  </plot>
</plots>
